Train_No,Stop_Count
76820,8
77205,8
77209,8
77211,8
77216,8
77219,8
77225,8
77226,8
77227,8
77228,8
77234,8
77235,8
77259,8
77260,8
77281,8
77286,8
77287,8
77651,8
77652,8
77655,8
77656,8
78009,8
78010,8
78011,8
78057,8
78058,8
78502,8
93031,8
95002,8
95004,8
95006,8
95008,8
95010,8
95012,8
95013,8
95717,8
95719,8
95724,8
95726,8
95744,8
96020,8
97033,8
97046,8
97056,8
97073,8
97086,8
97094,8
97118,8
97130,8
97150,8
97152,8
11307,7
11308,7
12003,7
12004,7
12037,7
12038,7
12041,7
12042,7
12071,7
12072,7
12121,7
12122,7
12126,7
12205,7
12206,7
12213,7
12247,7
12248,7
12249,7
12250,7
12261,7
12262,7
12263,7
12264,7
12269,7
12270,7
12291,7
12292,7
12341,7
12342,7
12373,7
12374,7
12418,7
12437,7
12438,7
12453,7
12454,7
12681,7
12927,7
12928,7
12978,7
14633,7
14634,7
15669,7
15670,7
16233,7
16234,7
19323,7
19324,7
2025,7
2026,7
20602,7
22101,7
22106,7
22119,7
22120,7
22487,7
22488,7
31191,7
31192,7
31218,7
31725,7
31726,7
33231,7
33232,7
33291,7
33351,7
34355,7
34981,7
40534,7
40553,7
40569,7
40711,7
43021,7
43025,7
43029,7
43408,7
4409,7
4410,7
47196,7
50120,7
51034,7
51427,7
51428,7
52176,7
52953,7
52954,7
53224,7
53323,7
53324,7
53511,7
53512,7
53513,7
53514,7
53515,7
53516,7
53517,7
53518,7
53519,7
53520,7
54013,7
54014,7
54015,7
54016,7
54018,7
54201,7
54237,7
54238,7
54557,7
54558,7
54581,7
54582,7
54637,7
54638,7
55101,7
55102,7
55103,7
55104,7
55305,7
55315,7
55316,7
55317,7
55318,7
55322,7
55340,7
55353,7
55369,7
55370,7
56106,7
56107,7
56108,7
56136,7
56137,7
56205,7
56206,7
56217,7
56218,7
56925,7
57264,7
57265,7
57411,7
57412,7
58429,7
58430,7
58431,7
58432,7
58658,7
58809,7
58812,7
58813,7
58814,7
59214,7
59215,7
59243,7
59244,7
59379,7
59380,7
63221,7
63222,7
63274,7
63276,7
64409,7
64423,7
64424,7
64428,7
64430,7
64431,7
64432,7
64441,7
64482,7
64483,7
64545,7
64546,7
64547,7
64548,7
6595,7
6596,7
66000,7
66002,7
66003,7
66004,7
66005,7
66007,7
66051,7
66052,7
66541,7
66542,7
67251,7
67253,7
68057,7
68058,7
68079,7
68080,7
68092,7
68718,7
69116,7
73215,7
73216,7
74911,7
74912,7
74913,7
74914,7
74915,7
74916,7
74917,7
74918,7
74919,7
74920,7
74993,7
74994,7
75279,7
75728,7
77220,7
77246,7
77622,7
77623,7
78020,7
79449,7
79450,7
82355,7
95102,7
95104,7
95106,7
95108,7
95110,7
95112,7
95114,7
95116,7
95118,7
95120,7
95122,7
95124,7
95126,7
95128,7
95130,7
95132,7
95134,7
95136,7
95138,7
95140,7
95142,7
95144,7
95501,7
95503,7
95505,7
95507,7
95509,7
95511,7
95513,7
95515,7
95517,7
95701,7
95723,7
95725,7
95902,7
95903,7
95904,7
95906,7
95908,7
95910,7
95912,7
96102,7
96104,7
96106,7
96108,7
96110,7
96112,7
96503,7
96505,7
96507,7
96509,7
96511,7
96513,7
96515,7
96517,7
96519,7
96521,7
11801,6
11802,6
12011,6
12012,6
12127,6
12214,6
12223,6
12224,6
12241,6
12242,6
12243,6
12244,6
12245,6
12246,6
12273,6
12274,6
12281,6
12282,6
12285,6
12286,6
12309,6
12310,6
12343,6
12344,6
12417,6
12581,6
12582,6
12593,6
12594,6
12595,6
12596,6
12985,6
12986,6
13013,6
13014,6
13053,6
13054,6
14323,6
14324,6
14795,6
14796,6
18403,6
18404,6
20601,6
23345,6
23346,6
24887,6
24888,6
25201,6
25202,6
31571,6
31713,6
31714,6
31721,6
31722,6
31723,6
31781,6
31782,6
37711,6
40005,6
40138,6
40140,6
40142,6
40152,6
40312,6
40324,6
40344,6
40372,6
40418,6
40504,6
40752,6
40802,6
40803,6
42452,6
43216,6
43222,6
4853,6
4854,6
50119,6
51348,6
51408,6
51821,6
51822,6
52239,6
52240,6
52263,6
52264,6
52265,6
52266,6
52267,6
52268,6
52297,6
52298,6
5309,6
5310,6
53333,6
53334,6
53451,6
53452,6
54025,6
54026,6
54651,6
54654,6
55055,6
55056,6
55319,6
55320,6
55323,6
55324,6
56001,6
56003,6
56005,6
56006,6
56138,6
56139,6
56140,6
56141,6
56142,6
56143,6
56378,6
56505,6
56506,6
56511,6
56512,6
56871,6
56872,6
56879,6
56880,6
56926,6
58303,6
58304,6
59345,6
59346,6
59475,6
59476,6
59477,6
59478,6
59481,6
59482,6
59483,6
59484,6
63273,6
63275,6
63527,6
63528,6
64018,6
64097,6
64415,6
64421,6
64422,6
6513,6
66021,6
66513,6
66516,6
66517,6
66518,6
67254,6
67259,6
67273,6
67274,6
68047,6
68048,6
69133,6
69134,6
69135,6
69136,6
69183,6
69184,6
69195,6
69196,6
71081,6
71083,6
71084,6
71085,6
71086,6
71093,6
71094,6
71401,6
71405,6
72203,6
72204,6
72205,6
72206,6
72207,6
72208,6
72209,6
72210,6
73911,6
73914,6
74601,6
74602,6
74603,6
74604,6
74605,6
74606,6
74607,6
74608,6
74613,6
74616,6
74617,6
74618,6
74621,6
74622,6
74623,6
74624,6
74691,6
74692,6
74906,6
74907,6
76818,6
77221,6
77230,6
77233,6
77247,6
77283,6
77284,6
77289,6
7757,6
7758,6
77676,6
77677,6
79307,6
79308,6
79311,6
79312,6
79315,6
79316,6
79319,6
79320,6
79321,6
79322,6
79323,6
79324,6
79325,6
79326,6
79448,6
8017,6
8018,6
8082,6
8087,6
95713,6
95722,6
95730,6
95734,6
95901,6
95907,6
95909,6
95911,6
95917,6
11031,5
11032,5
12005,5
12006,5
12033,5
12119,5
12120,5
12123,5
12128,5
12169,5
12170,5
12227,5
12228,5
12239,5
12240,5
12259,5
12260,5
12293,5
12294,5
12393,5
12394,5
12425,5
12426,5
12847,5
12848,5
12907,5
12908,5
13015,5
13016,5
15019,5
15020,5
22209,5
22210,5
22307,5
22308,5
22439,5
22905,5
22906,5
31214,5
31215,5
31724,5
31783,5
31784,5
31786,5
3501,5
3502,5
37387,5
37388,5
37391,5
37394,5
40709,5
40754,5
421,5
422,5
43831,5
5061,5
5062,5
51685,5
51686,5
51687,5
51688,5
52182,5
52183,5
52570,5
52571,5
52587,5
52588,5
53207,5
53208,5
54010,5
54225,5
54226,5
54227,5
54228,5
54239,5
54240,5
54243,5
54244,5
54481,5
54482,5
54483,5
54484,5
54485,5
54486,5
55105,5
55106,5
55107,5
55108,5
55109,5
55110,5
55111,5
55112,5
55113,5
55114,5
55145,5
55146,5
55575,5
55576,5
55577,5
55578,5
55681,5
55682,5
55683,5
55684,5
56002,5
56519,5
56520,5
56642,5
56643,5
56861,5
56862,5
56863,5
56864,5
56865,5
56866,5
56902,5
56907,5
56917,5
56918,5
57501,5
57504,5
57649,5
59607,5
59608,5
63565,5
63566,5
64231,5
64232,5
64234,5
64401,5
64402,5
64403,5
64404,5
64406,5
64407,5
64408,5
64412,5
64414,5
64445,5
66045,5
66046,5
66054,5
66527,5
66528,5
67255,5
67258,5
68073,5
68075,5
68076,5
69131,5
69132,5
73211,5
73212,5
73461,5
73462,5
73463,5
73464,5
74681,5
74682,5
74684,5
74687,5
75213,5
75214,5
75280,5
77245,5
77250,5
77257,5
77258,5
77282,5
77285,5
77288,5
77290,5
77689,5
77690,5
78014,5
78015,5
78018,5
78019,5
79429,5
79430,5
79441,5
79442,5
79443,5
79444,5
79446,5
79447,5
79451,5
79452,5
79453,5
8052,5
8101,5
8102,5
9003,5
9004,5
95201,5
95203,5
95205,5
95207,5
95209,5
95211,5
95213,5
95215,5
95217,5
95219,5
95221,5
95223,5
95225,5
95227,5
95229,5
95231,5
95233,5
95235,5
95237,5
95239,5
95241,5
95502,5
95504,5
95506,5
95508,5
95510,5
95512,5
95514,5
95516,5
95905,5
96201,5
96203,5
96205,5
96207,5
96209,5
96211,5
96213,5
96215,5
96217,5
96219,5
96221,5
96223,5
96225,5
96227,5
96502,5
96504,5
96506,5
96508,5
96510,5
96512,5
96514,5
96516,5
96518,5
96520,5
96522,5
96524,5
107,4
108,4
12007,4
12008,4
12027,4
12028,4
12034,4
12035,4
12036,4
12045,4
12046,4
12124,4
12157,4
12158,4
12219,4
12220,4
12289,4
12290,4
12297,4
12298,4
12337,4
12338,4
12559,4
12560,4
12613,4
12614,4
12795,4
12796,4
16129,4
17305,4
20901,4
20902,4
21067,4
21068,4
22213,4
22214,4
22463,4
22464,4
22669,4
22670,4
22687,4
22688,4
22995,4
22996,4
25631,4
25632,4
31213,4
3307,4
3308,4
33411,4
33412,4
34311,4
34312,4
34313,4
37521,4
37522,4
37523,4
37524,4
37525,4
37526,4
37527,4
37528,4
37529,4
37530,4
37531,4
37532,4
37533,4
37534,4
37535,4
37536,4
37537,4
37538,4
37539,4
37540,4
37541,4
37542,4
37543,4
37544,4
37545,4
37546,4
37547,4
37548,4
37549,4
37550,4
37551,4
37552,4
37553,4
37554,4
37555,4
37556,4
37557,4
37558,4
38832,4
40636,4
40702,4
40704,4
40751,4
40758,4
40762,4
43892,4
5105,4
5106,4
51239,4
51240,4
53643,4
53644,4
53645,4
53646,4
53647,4
53648,4
54267,4
54268,4
54270,4
55231,4
55232,4
55313,4
55314,4
55709,4
55710,4
55823,4
55824,4
56102,4
56103,4
56144,4
56145,4
56146,4
56147,4
56148,4
56149,4
56150,4
56151,4
56644,4
56645,4
57323,4
57324,4
58717,4
58718,4
59735,4
59736,4
6081,4
6082,4
64088,4
6593,4
6594,4
72171,4
72172,4
72173,4
72174,4
72175,4
72176,4
72177,4
72178,4
72179,4
72180,4
74661,4
74662,4
74663,4
74664,4
74683,4
74685,4
74686,4
74688,4
75901,4
75904,4
75905,4
75908,4
76813,4
77201,4
77631,4
77632,4
77633,4
77634,4
77635,4
77638,4
77640,4
77641,4
77642,4
77643,4
77647,4
77653,4
77654,4
78511,4
78512,4
78513,4
78514,4
78515,4
78516,4
78517,4
78518,4
78519,4
78520,4
8014,4
9005,4
9006,4
95301,4
95303,4
95305,4
95307,4
95309,4
95311,4
95313,4
95315,4
95317,4
95319,4
95321,4
95323,4
95325,4
95327,4
95329,4
95331,4
95601,4
95603,4
95605,4
95607,4
95609,4
95611,4
95613,4
95615,4
95617,4
95619,4
96301,4
96303,4
96305,4
96307,4
96309,4
96311,4
96313,4
96315,4
96317,4
96319,4
96321,4
96323,4
96325,4
96327,4
96329,4
96331,4
96333,4
96335,4
96337,4
96339,4
96341,4
96343,4
96345,4
96501,4
96601,4
96603,4
96605,4
96607,4
96609,4
96611,4
96613,4
96615,4
96617,4
96619,4
96621,4
96623,4
96625,4
96627,4
96629,4
96631,4
96633,4
96635,4
96637,4
96639,4
96641,4
96643,4
96645,4
96647,4
96649,4
96651,4
96653,4
96655,4
12265,3
12266,3
12451,3
12452,3
16130,3
22201,3
22202,3
22203,3
22204,3
22205,3
22206,3
22925,3
22926,3
23141,3
23142,3
24041,3
24042,3
25013,3
25014,3
25035,3
25036,3
2651,3
2652,3
33212,3
33357,3
37112,3
37114,3
37116,3
37118,3
37120,3
37122,3
37385,3
37386,3
37389,3
37390,3
37392,3
37822,3
37843,3
38031,3
38032,3
38033,3
38034,3
38036,3
40021,3
40506,3
40508,3
40509,3
40512,3
40514,3
40518,3
40519,3
40524,3
40525,3
40526,3
40529,3
40531,3
40533,3
40539,3
40543,3
40545,3
40547,3
40549,3
40550,3
40555,3
40556,3
40559,3
40561,3
40562,3
40565,3
40567,3
40570,3
40571,3
40573,3
40574,3
40602,3
40608,3
40609,3
40625,3
40644,3
40649,3
40650,3
40656,3
40662,3
40701,3
40759,3
40801,3
41001,3
41003,3
41006,3
41008,3
41009,3
41012,3
41013,3
41014,3
41015,3
41016,3
41017,3
41020,3
41021,3
41022,3
41023,3
41024,3
41028,3
41029,3
41033,3
41035,3
41036,3
41038,3
41040,3
41042,3
41043,3
41046,3
41048,3
41050,3
41051,3
41055,3
41056,3
41057,3
41060,3
41061,3
41063,3
41064,3
41065,3
41069,3
41070,3
41073,3
41076,3
41077,3
41078,3
41079,3
41080,3
41081,3
41082,3
41084,3
41085,3
41089,3
41091,3
41092,3
41093,3
41095,3
41096,3
41097,3
41102,3
41103,3
41104,3
41105,3
41108,3
41110,3
41111,3
41113,3
41116,3
41117,3
41119,3
41120,3
41122,3
41127,3
41128,3
41129,3
41130,3
41131,3
41132,3
41134,3
41135,3
41138,3
41140,3
41501,3
41502,3
41503,3
41504,3
41505,3
41506,3
41507,3
41508,3
41509,3
41510,3
41512,3
41513,3
41514,3
41515,3
41516,3
41517,3
41518,3
41519,3
41520,3
41521,3
41522,3
41523,3
41524,3
41525,3
41526,3
41527,3
41528,3
41529,3
41530,3
41532,3
41533,3
41534,3
41535,3
41536,3
41537,3
41538,3
41539,3
41540,3
41541,3
41542,3
41543,3
41544,3
41545,3
41546,3
41547,3
41548,3
41549,3
41550,3
41551,3
41552,3
41553,3
41554,3
41555,3
41556,3
41557,3
41558,3
41559,3
41560,3
41561,3
41562,3
41563,3
41564,3
41565,3
41566,3
41567,3
41568,3
41569,3
41570,3
41571,3
41572,3
41573,3
41574,3
41575,3
41576,3
41577,3
41578,3
41579,3
41580,3
41581,3
41582,3
41583,3
41584,3
41585,3
41586,3
41587,3
41588,3
41589,3
41590,3
41593,3
41594,3
41597,3
41598,3
41599,3
41600,3
43553,3
43891,3
4801,3
4802,3
504,3
506,3
52451,3
52452,3
52591,3
52592,3
52593,3
52594,3
52595,3
52596,3
52597,3
52598,3
52599,3
54091,3
54092,3
54385,3
54386,3
54387,3
54388,3
54389,3
54390,3
55167,3
55168,3
55169,3
55170,3
55371,3
55372,3
55373,3
55374,3
55375,3
55376,3
55569,3
55570,3
56004,3
56043,3
56044,3
56373,3
56374,3
57590,3
58719,3
58720,3
58721,3
58722,3
59163,3
59164,3
59169,3
59170,3
59827,3
59828,3
604,3
63151,3
63153,3
63154,3
63155,3
63156,3
63157,3
63158,3
63159,3
63160,3
63161,3
63162,3
63163,3
63164,3
63165,3
63166,3
63169,3
63501,3
64163,3
6851,3
6852,3
6853,3
6854,3
72451,3
72452,3
74031,3
74034,3
74035,3
74038,3
77273,3
77274,3
77405,3
77406,3
8051,3
95202,3
95204,3
95206,3
95208,3
95210,3
95212,3
95214,3
95216,3
95218,3
95220,3
95222,3
95224,3
95226,3
95228,3
95230,3
95232,3
95234,3
95236,3
96202,3
96204,3
96206,3
96208,3
96210,3
96212,3
96214,3
96216,3
96218,3
96220,3
96222,3
96224,3
96226,3
96228,3
96232,3
96234,3
98913,3
98917,3
12049,2
12050,2
12267,2
12268,2
12275,2
12276,2
13109,2
13110,2
13129,2
13130,2
14001,2
14002,2
14889,2
14890,2
16185,2
16186,2
21107,2
21108,2
22447,2
22448,2
31584,2
31585,2
31586,2
3305,2
3306,2
36830,2
37111,2
37113,2
37115,2
37117,2
37119,2
37121,2
40042,2
40044,2
40052,2
40074,2
40076,2
40078,2
40080,2
40082,2
40084,2
40086,2
40088,2
40090,2
40092,2
40094,2
40096,2
40098,2
40100,2
40102,2
40104,2
40106,2
40108,2
40110,2
40112,2
40114,2
40116,2
40118,2
40120,2
40122,2
40124,2
40126,2
40128,2
40130,2
40132,2
40134,2
40136,2
40144,2
40146,2
40148,2
40150,2
40154,2
40156,2
40158,2
40302,2
40304,2
40306,2
40308,2
40310,2
40314,2
40316,2
40318,2
40320,2
40322,2
40326,2
40328,2
40330,2
40332,2
40334,2
40336,2
40338,2
40340,2
40342,2
40346,2
40348,2
40350,2
40352,2
40354,2
40356,2
40358,2
40360,2
40362,2
40364,2
40366,2
40368,2
40370,2
40374,2
40376,2
40378,2
40380,2
40382,2
40384,2
40386,2
40388,2
40390,2
40392,2
40394,2
40396,2
40398,2
40400,2
40402,2
40404,2
40406,2
40408,2
40410,2
40412,2
40414,2
40416,2
40420,2
40422,2
40501,2
40502,2
40503,2
40505,2
40507,2
40510,2
40511,2
40513,2
40515,2
40516,2
40517,2
40520,2
40522,2
40523,2
40527,2
40528,2
40535,2
40536,2
40538,2
40540,2
40541,2
40542,2
40544,2
40548,2
40552,2
40554,2
40557,2
40563,2
40564,2
40566,2
40572,2
40607,2
40613,2
40614,2
40616,2
40617,2
40619,2
40621,2
40622,2
40623,2
40624,2
40626,2
40627,2
40629,2
40632,2
40633,2
40634,2
40635,2
40638,2
40639,2
40641,2
40642,2
40646,2
40648,2
40651,2
40652,2
40653,2
40654,2
40657,2
40658,2
40659,2
40661,2
40663,2
40664,2
40666,2
40761,2
41086,2
41511,2
41531,2
42451,2
43551,2
43552,2
43554,2
43556,2
43611,2
43844,2
43921,2
51135,2
51136,2
51137,2
51138,2
51139,2
51140,2
51141,2
51142,2
51145,2
51146,2
51147,2
51148,2
51149,2
51150,2
51458,2
51861,2
51862,2
51863,2
51864,2
51865,2
51866,2
51867,2
51868,2
51869,2
51870,2
53481,2
53482,2
53483,2
53484,2
53485,2
53486,2
53487,2
53488,2
53489,2
53490,2
53491,2
53492,2
53493,2
53494,2
53495,2
53496,2
54822,2
55171,2
55172,2
55173,2
55174,2
55175,2
55176,2
55177,2
55178,2
55179,2
55180,2
557,2
56719,2
5715,2
5716,2
63167,2
63168,2
64585,2
64586,2
68643,2
68644,2
68645,2
68646,2
73901,2
73902,2
73903,2
73904,2
73905,2
73912,2
73913,2
73916,2
74801,2
74802,2
74803,2
74804,2
74805,2
74806,2
74807,2
74808,2
74809,2
74810,2
74811,2
74812,2
74813,2
74814,2
74815,2
74816,2
74817,2
74818,2
74941,2
74942,2
74943,2
74944,2
74945,2
74946,2
74947,2
74948,2
76501,2
76502,2
76503,2
76504,2
76814,2
76817,2
79457,2
79458,2
79459,2
79460,2
79481,2
79482,2
79483,2
79484,2
79485,2
79486,2
79487,2
79488,2
79489,2
79490,2
8001,2
8002,2
8581,2
8582,2
90540,2
90981,2
91392,2
91393,2
91394,2
91395,2
91396,2
91491,2
93001,2
93002,2
93003,2
93004,2
93005,2
93006,2
93007,2
93008,2
93009,2
93010,2
93011,2
93012,2
93013,2
93014,2
93015,2
93016,2
93017,2
93018,2
93019,2
93020,2
93021,2
93022,2
93023,2
93024,2
93025,2
93026,2
93027,2
93028,2
93029,2
93030,2
93032,2
93033,2
95302,2
95304,2
95306,2
95308,2
95310,2
95312,2
95314,2
95316,2
95318,2
95320,2
95322,2
95324,2
95326,2
95328,2
95330,2
95332,2
95334,2
95336,2
95338,2
95340,2
95342,2
95602,2
95604,2
95606,2
95608,2
95610,2
95612,2
95614,2
95616,2
95740,2
96001,2
96002,2
96004,2
96005,2
96006,2
96007,2
96008,2
96009,2
96010,2
96011,2
96012,2
96013,2
96014,2
96015,2
96016,2
96017,2
96018,2
96022,2
96302,2
96304,2
96306,2
96308,2
96310,2
96312,2
96314,2
96316,2
96318,2
96320,2
96322,2
96324,2
96326,2
96328,2
96330,2
96332,2
96334,2
96602,2
96604,2
96606,2
96608,2
96610,2
96612,2
96614,2
96616,2
96618,2
96620,2
96622,2
96624,2
96626,2
96628,2
96630,2
96632,2
96634,2
96636,2
96638,2
96640,2
96642,2
96644,2
96646,2
96648,2
96650,2
96652,2
96654,2
96656,2
96658,2
96660,2
97000,2
98000,2
98001,2
98002,2
98003,2
98004,2
98005,2
98006,2
98007,2
98008,2
98009,2
98010,2
98011,2
98012,2
98013,2
98014,2
98015,2
98016,2
98017,2
98018,2
98019,2
98020,2
98021,2
98022,2
98023,2
98024,2
98025,2
98026,2
98027,2
98028,2
98029,2
98030,2
98031,2
98032,2
98033,2
98034,2
98035,2
98036,2
98037,2
98038,2
98039,2
98040,2
98041,2
98042,2
98043,2
98044,2
98045,2
98046,2
98047,2
98048,2
98049,2
98050,2
98051,2
98052,2
98053,2
98054,2
98055,2
98056,2
98057,2
98058,2
98059,2
98060,2
98061,2
98062,2
98063,2
98064,2
98065,2
98066,2
98067,2
98068,2
98069,2
98070,2
98071,2
98072,2
98073,2
98074,2
98075,2
98076,2
98077,2
98078,2
98079,2
98080,2
98081,2
98082,2
98083,2
98084,2
98085,2
98087,2
98088,2
98089,2
98090,2
98091,2
98092,2
98093,2
98094,2
98095,2
98096,2
98097,2
98098,2
98099,2
98100,2
98101,2
98102,2
98103,2
98104,2
98105,2
98106,2
98107,2
98108,2
98109,2
98110,2
98111,2
98112,2
98113,2
98114,2
98115,2
98116,2
98117,2
98118,2
98119,2
98120,2
98121,2
98122,2
98123,2
98124,2
98125,2
98126,2
98127,2
98128,2
98129,2
98130,2
98131,2
98132,2
98133,2
98134,2
98135,2
98136,2
98137,2
98138,2
98139,2
98140,2
98141,2
98142,2
98143,2
98144,2
98145,2
98146,2
98147,2
98148,2
98149,2
98150,2
98151,2
98152,2
98153,2
98154,2
98155,2
98156,2
98157,2
98158,2
98159,2
98160,2
98161,2
98162,2
98163,2
98164,2
98165,2
98166,2
98167,2
98168,2
98169,2
98170,2
98171,2
98172,2
98173,2
98174,2
98175,2
98176,2
98177,2
98178,2
98179,2
98180,2
98181,2
98182,2
98183,2
98184,2
98185,2
98186,2
98187,2
98188,2
98189,2
98190,2
98191,2
98192,2
98193,2
98194,2
98195,2
98196,2
98197,2
98198,2
98199,2
98200,2
98201,2
98202,2
98203,2
98204,2
98205,2
98207,2
98208,2
98209,2
98211,2
98213,2
98214,2
98215,2
98300,2
98301,2
98302,2
98303,2
98304,2
98305,2
98306,2
98307,2
98308,2
98309,2
98310,2
98311,2
98312,2
98313,2
98314,2
98315,2
98316,2
98317,2
98318,2
98319,2
98320,2
98321,2
98322,2
98323,2
98324,2
98325,2
98326,2
98327,2
98328,2
98329,2
98330,2
98331,2
98332,2
98333,2
98334,2
98335,2
98336,2
98337,2
98338,2
98339,2
98340,2
98341,2
98342,2
98343,2
98344,2
98345,2
98346,2
98347,2
98348,2
98349,2
98350,2
98351,2
98352,2
98353,2
98354,2
98355,2
98356,2
98357,2
98358,2
98359,2
98360,2
98361,2
98362,2
98363,2
98364,2
98365,2
98366,2
98367,2
98368,2
98369,2
98370,2
98371,2
98372,2
98373,2
98374,2
98375,2
98376,2
98377,2
98378,2
98379,2
98380,2
98381,2
98382,2
98384,2
98386,2
98388,2
98390,2
98392,2
98394,2
98500,2
98501,2
98502,2
98503,2
98504,2
98505,2
98506,2
98507,2
98508,2
98509,2
98510,2
98511,2
98512,2
98513,2
98514,2
98515,2
98516,2
98517,2
98518,2
98519,2
98520,2
98521,2
98522,2
98523,2
98524,2
98525,2
98526,2
98527,2
98528,2
98529,2
98530,2
98531,2
98532,2
98533,2
98535,2
98537,2
98538,2
98539,2
98540,2
98541,2
98543,2
98544,2
98545,2
98546,2
98547,2
98548,2
98549,2
98550,2
98551,2
98552,2
98553,2
98554,2
98555,2
98556,2
98557,2
98558,2
98559,2
98560,2
98561,2
98562,2
98563,2
98564,2
98565,2
98566,2
98567,2
98568,2
98569,2
98570,2
98571,2
98572,2
98573,2
98574,2
98575,2
98576,2
98577,2
98578,2
98580,2
98600,2
98601,2
98602,2
98603,2
98604,2
98605,2
98700,2
98701,2
98702,2
98703,2
98704,2
98705,2
98706,2
98707,2
98708,2
98709,2
98710,2
98711,2
98712,2
98713,2
98714,2
98715,2
98716,2
98717,2
98718,2
98719,2
98720,2
98721,2
98722,2
98723,2
98724,2
98725,2
98726,2
98727,2
98728,2
98729,2
98730,2
98731,2
98732,2
98733,2
98734,2
98735,2
98736,2
98737,2
98738,2
98739,2
98740,2
98741,2
98742,2
98743,2
98744,2
98745,2
98746,2
98747,2
98748,2
98749,2
98750,2
98751,2
98752,2
98753,2
98754,2
98755,2
98756,2
98757,2
98758,2
98759,2
98760,2
98761,2
98762,2
98763,2
98764,2
98765,2
98766,2
98767,2
98768,2
98769,2
98770,2
98771,2
98772,2
98773,2
98774,2
98775,2
98776,2
98777,2
98778,2
98779,2
98780,2
98781,2
98782,2
98783,2
98784,2
98785,2
98800,2
98801,2
98802,2
98803,2
98804,2
98805,2
98806,2
98807,2
98808,2
98809,2
98810,2
98811,2
98812,2
98813,2
98814,2
98815,2
98816,2
98817,2
98818,2
98819,2
98820,2
98821,2
98822,2
98823,2
98824,2
98825,2
98826,2
98827,2
98828,2
98829,2
98830,2
98831,2
98832,2
98833,2
98834,2
98835,2
98836,2
98837,2
98838,2
98839,2
98840,2
98841,2
98842,2
98843,2
98844,2
98845,2
98846,2
98847,2
98848,2
98849,2
98850,2
98851,2
98852,2
98853,2
98854,2
98855,2
98856,2
98857,2
98858,2
98859,2
98860,2
98861,2
98862,2
98863,2
98864,2
98865,2
98866,2
98867,2
98868,2
98869,2
98870,2
98871,2
98872,2
98873,2
98874,2
98875,2
98876,2
98877,2
98878,2
98879,2
98880,2
98881,2
98882,2
98883,2
98884,2
98885,2
98886,2
98887,2
98900,2
98901,2
98902,2
98903,2
98904,2
98905,2
98906,2
98907,2
98908,2
98909,2
98910,2
98911,2
98912,2
98914,2
98915,2
98916,2
99000,2
99001,2
99002,2
99003,2
99004,2
99005,2
99006,2
99007,2
99008,2
99009,2
99010,2
99011,2
99012,2
99013,2
99014,2
99015,2
99016,2
99017,2
99018,2
99019,2
99020,2
99021,2
99022,2
99023,2
99024,2
99025,2
99026,2
99027,2
99028,2
99029,2
99030,2
99031,2
99032,2
99033,2
99034,2
99035,2
99036,2
99037,2
99038,2
99039,2
99040,2
99041,2
99042,2
99100,2
99101,2
99102,2
99103,2
99104,2
99105,2
99107,2
99200,2
99201,2
99202,2
99203,2
99204,2
99205,2
99206,2
99207,2
99208,2
99209,2
99210,2
99211,2
99212,2
99213,2
99214,2
99215,2
99216,2
99217,2
99218,2
99219,2
99220,2
99221,2
99222,2
99223,2
99224,2
99225,2
99226,2
99227,2
99228,2
99229,2
99230,2
99231,2
99232,2
99233,2
99234,2
99235,2
99236,2
99237,2
99238,2
99239,2
99240,2
99241,2
99242,2
99243,2
99244,2
99245,2
99246,2
99247,2
99248,2
99249,2
99250,2
99251,2
99252,2
99253,2
99254,2
99255,2
99400,2
99401,2
99402,2
99403,2
99404,2
99405,2
99406,2
99407,2
99408,2
99409,2
99410,2
99411,2
99412,2
99413,2
99414,2
99415,2
99416,2
99417,2
99418,2
99419,2
99420,2
99421,2
99422,2
99423,2
99424,2
99425,2
99426,2
99427,2
99428,2
99429,2
99430,2
99431,2
99432,2
99433,2
99434,2
99435,2
99436,2
99437,2
99438,2
99439,2
99440,2
99441,2
99442,2
99443,2
99444,2
99445,2
99446,2
99447,2
99448,2
99449,2
99450,2
99451,2
99452,2
99453,2
99454,2
99455,2
99456,2
99457,2
99458,2
99459,2
99460,2
99461,2
99462,2
99463,2
99464,2
99465,2
99466,2
99467,2
99468,2
99469,2
99470,2
99471,2
99472,2
99473,2
99474,2
99475,2
99476,2
99477,2
99478,2
99479,2
99480,2
99481,2
99482,2
99483,2
99484,2
99485,2
99486,2
99487,2
99488,2
99489,2
99490,2
99491,2
99492,2
99493,2
99494,2
99495,2
99496,2
99497,2
99498,2
99499,2
99500,2
99501,2
99502,2
99503,2
